channel --> 0
+0.015605,+1.214564,+0.927935,+0.013450,+0.200982,+0.064051,-0.000065,-0.001063,-0.002580,+1.335508,+0.685731,-0.001167,
-0.000106,+0.708619,+0.860289,+0.209007,+0.138787,-0.000264,-0.001049,-0.001798,-0.001669,+1.453740,+0.640109,-0.001499,
-0.001449,+0.048157,+0.454881,+0.353357,+0.169692,+0.090810,+0.104919,-0.000009,+0.004634,+1.420785,+0.592877,-0.000207,
-0.000572,-0.002277,+0.020206,+0.007297,-0.001196,-0.001026,+0.011940,+0.142245,-0.002005,+1.376784,+0.420954,-0.000423,
-0.000509,+0.226391,+0.184952,+0.040726,+0.288572,+0.421302,+0.454241,+0.169191,+0.050010,+1.490947,+0.439427,-0.000434,
+0.126850,+0.113731,+0.137052,+0.036679,+0.085479,-0.000158,+0.022656,-0.000185,+0.364925,+0.810647,+0.015290,+0.086699,

channel --> 3
+0.187832,-0.006239,+0.063714,+0.129345,+0.058271,-0.002138,-0.004084,-0.002961,+0.616500,+0.693613,+0.381975,+0.044333,
+0.540813,-0.001015,+0.494061,+0.595402,+0.441290,+0.020751,-0.001827,+0.189561,+0.629589,+0.831046,+0.410211,-0.002553,
+0.606014,+0.331442,+0.771204,+0.822742,+0.435118,+0.250712,+0.379874,+0.904825,+1.082215,+0.528831,+0.510877,+0.191112,
+0.607368,+0.401190,+0.982822,+1.008420,+0.547901,+0.646237,+1.209645,+1.137072,+0.875367,+0.455217,+0.410466,+0.212121,
+0.428608,+0.372869,+0.643802,+1.135742,+1.197684,+1.324942,+1.367000,+0.911285,+0.165357,+0.374289,+0.506687,+0.351158,
+0.278296,+0.354392,+0.526758,+0.714207,+1.060611,+1.016684,+0.898731,+0.075164,+0.219258,+0.620415,+0.272269,+0.281403,
+0.477163,+0.371023,+0.121942,+0.581553,+0.625476,+0.184450,+0.037375,+0.174049,+0.434642,+0.523870,-0.001752,+0.261715,
+0.690514,+0.434687,-0.001100,+0.565827,+0.167462,-0.000347,+0.231848,+0.513651,+0.630622,+0.273368,+0.003032,+0.360299,
+0.670746,+0.296983,+0.206071,+0.879293,+0.967181,+0.595612,+0.455297,+0.927062,+0.771243,+0.216041,+0.403279,+0.629443,
+0.687772,+0.246868,+0.424165,+0.939284,+1.311997,+0.972689,+0.829607,+0.844724,+0.763548,+0.156877,+0.507015,+0.729359,
+0.669018,+0.284894,+0.433332,+0.940753,+1.001438,+0.931322,+0.777650,+0.956800,+0.842471,+0.186338,+0.535209,+0.699440,
+0.555540,+0.416317,+0.490055,+0.911896,+0.882997,+0.885740,+0.903157,+1.074170,+0.863910,+0.171173,+0.430099,+0.759186,
+0.453374,+0.719296,+0.637459,+0.749346,+0.873252,+0.923159,+0.910593,+0.684265,+0.818602,+0.318368,+0.372410,+0.648384,
+0.350456,+0.710927,+0.351099,+0.708794,+1.031742,+1.071607,+0.954070,+0.887726,+0.505010,+0.059498,+0.416738,+0.721764,
+0.461340,+1.061071,+0.173157,-0.009383,-0.006445,-0.004094,-0.003468,-0.006625,-0.008051,-0.001441,+0.500832,+0.690198,
+0.585267,+0.552128,+0.232937,+0.018092,+0.097762,+0.096217,+0.087046,+0.121212,-0.000514,+0.314040,+0.830500,+0.438891,

channel --> 4
+0.422943,+0.761336,-0.002645,+0.038884,-0.000169,-0.002433,-0.003031,-0.000941,-0.001544,-0.001787,-0.002641,-0.001431,
+0.916953,+1.216363,+0.324961,+0.524559,+0.551341,+0.929142,+1.352458,+0.987055,+0.308755,+0.243804,+0.401615,+0.039506,
+1.006303,+1.685314,-0.002239,-0.002711,+0.670971,+1.405360,+1.601208,+0.791408,+0.092003,+0.534899,+1.258041,+0.632856,
+1.277581,+1.825995,+0.227491,-0.008680,-0.001806,+0.320103,-0.001799,-0.003014,+0.061082,+0.980401,+1.217568,+1.014155,
+1.227603,+2.178498,+0.790762,-0.006411,-0.004319,-0.001788,-0.005025,-0.000339,+0.733089,+1.204991,+0.963379,+1.078875,
+0.911014,+2.297125,+1.167218,-0.001509,-0.000718,+0.239396,+0.180037,+0.528662,+0.988932,+0.742399,+1.121554,+1.301333,
+0.637922,+2.121581,+1.465621,-0.001535,+0.101603,+0.793833,+0.663697,+0.530124,+0.615018,+0.906314,+0.744804,+0.819137,
+0.414202,+1.920488,+1.681691,-0.000194,+0.375184,+1.377880,+1.191953,+0.352289,+0.217423,+1.165821,+1.200791,+0.755499,
+0.167527,+1.889365,+1.629547,-0.003106,-0.002128,+0.439064,+0.540183,-0.001199,+0.194147,+1.506629,+1.075361,+0.378221,
+0.261081,+1.892989,+1.261292,-0.005108,-0.003180,-0.001275,-0.000275,+0.072291,+0.307898,+1.733870,+1.014172,+0.085136,
+0.504144,+2.071204,+1.092693,-0.008205,-0.002695,-0.001165,-0.000044,-0.001027,+0.154787,+1.871055,+1.097912,+0.163158,
+0.648114,+1.771716,+1.649295,-0.003876,-0.001542,-0.001106,-0.002556,-0.005140,+0.048787,+2.176028,+1.201384,+0.052004,
+0.532796,+0.998076,+1.009824,+0.774225,+0.578936,+0.567907,+0.284987,-0.000832,+0.488777,+2.176059,+1.244644,+0.213253,
+0.623914,-0.000079,-0.004277,-0.004730,-0.004502,-0.003376,-0.005060,-0.004210,+0.012453,+1.465784,+0.718023,+0.108589,
+0.705989,+0.339176,-0.003065,-0.011043,-0.007893,-0.008162,-0.009420,-0.009928,-0.004334,+1.595105,+0.634503,-0.001198,
+0.749582,+0.905579,+0.670451,+0.158520,-0.000865,-0.002259,-0.001737,-0.002000,+0.298454,+1.271832,+0.613131,+0.414550,

channel --> 5
+0.334902,-0.000734,+0.785803,+1.042574,+0.931963,+0.577631,-0.000854,+0.197859,+0.435136,+0.636561,+0.516540,+0.301428,
+0.527003,+0.068828,+0.756757,+1.106946,+1.569815,+0.743159,+0.852947,+0.855412,+0.188328,+0.304182,+0.698872,+0.221241,
+0.626388,-0.002200,+0.152145,+0.626517,+1.157769,+0.948665,+0.756514,+0.130764,-0.002674,+0.269203,+0.435742,+0.136060,
+0.392098,-0.000593,+0.013534,+0.384007,+0.617426,+0.789351,-0.000700,+0.082150,+0.089698,+0.234284,+0.521927,+0.926028,
+0.571140,+0.153880,+0.284013,+0.350144,+0.178367,-0.002312,-0.002196,+0.291125,+0.479219,+0.362843,+0.449063,+0.931579,
+0.290813,-0.002493,+0.192365,+0.817980,+0.151829,+0.029207,+0.175318,+0.441080,+0.752523,+0.455486,+0.275940,+0.413968,
+0.373999,-0.003807,-0.001186,+1.274695,+0.777857,+0.399989,+0.444098,+0.814109,+0.691491,+0.264645,+0.186537,+0.535569,
+0.516970,-0.002857,-0.001921,+0.872736,+0.970282,+1.115108,+1.027801,+0.479530,+0.573315,+0.272058,+0.511014,+0.367963,
+0.605199,-0.001974,-0.001789,+0.563634,+0.442451,+0.571620,+0.403049,+0.326256,+0.670826,+0.376795,+0.341138,+0.194265,
+0.554974,-0.002014,+0.020262,+0.379252,+0.193069,+0.263227,+0.279117,+0.458542,+0.537091,+0.016424,+0.257822,+0.459457,
+0.606896,-0.001982,-0.003531,+0.109156,+0.495978,+0.427936,+0.428528,+0.414292,+0.288571,-0.002064,+0.172036,+0.393056,
+0.852097,+0.093411,-0.003317,+0.033560,+0.221625,+0.275356,+0.231080,+0.205183,+0.019477,-0.003898,+0.011895,+0.380256,
+0.829491,+0.245966,-0.003530,-0.003284,-0.003709,-0.004347,-0.004533,-0.002654,-0.002942,-0.007881,-0.000090,+0.523781,
+0.759521,+0.522604,+0.326910,+0.022943,-0.001965,-0.003292,-0.003068,-0.001734,-0.001928,-0.009847,-0.000991,+0.512346,
+0.662674,+0.340357,+0.231301,+0.471153,+0.389588,+0.163173,+0.125523,+0.118971,-0.003446,-0.007252,-0.000254,+0.401094,
+0.651502,+0.759210,+0.770462,+0.781946,+0.840475,+0.775882,+0.652860,+0.737060,+0.782281,+0.327644,+0.214033,+0.869435,

channel --> 6
+0.056275,+0.093759,+0.074720,+0.139076,+0.132555,+0.082140,+0.162974,+0.014740,-0.000126,+0.069795,-0.000435,+0.045457,
-0.000401,-0.000294,-0.000192,-0.000500,-0.000149,-0.000276,-0.002325,-0.002655,-0.000358,+0.047049,-0.000218,+0.021655,
-0.000138,-0.000174,+0.009448,+0.057464,+0.022663,-0.000668,-0.001294,-0.000686,+0.039649,+0.123927,+0.056636,+0.076677,
+0.019967,-0.000740,+0.030305,+0.030126,+0.053377,-0.000124,-0.000065,+0.036935,+0.096405,+0.072358,+0.044567,-0.001098,
-0.000381,-0.000446,+0.045657,+0.052470,-0.000197,+0.015247,+0.001688,+0.061779,+0.083330,-0.000137,+0.067969,-0.000597,
+0.060344,-0.000225,-0.000096,+0.030751,+0.031873,+0.007095,+0.049577,+0.147020,-0.000460,-0.000412,+0.050875,+0.013290,
+0.067244,+0.025296,+0.016632,+0.004005,+0.085607,+0.146962,+0.136995,-0.000083,+0.003512,-0.000211,+0.113314,-0.000135,
+0.060092,+0.017383,+0.063317,+0.012003,+0.039370,-0.001410,-0.001480,+0.047672,+0.064718,+0.015119,-0.000275,+0.037772,
+0.087484,+0.000848,+0.075151,-0.000065,+0.036316,+0.026729,+0.103373,+0.047370,+0.046666,-0.000503,+0.046295,+0.076807,
+0.104046,-0.000034,+0.042370,-0.000202,-0.000004,+0.063032,+0.070879,+0.071417,+0.054422,-0.000186,+0.039473,+0.040640,
+0.079789,-0.000159,+0.028249,+0.044837,+0.023910,+0.074358,+0.093964,+0.086156,+0.064518,-0.000294,+0.030395,+0.072973,
+0.042087,-0.000079,-0.000310,+0.012062,+0.045407,+0.062276,+0.084430,+0.088537,+0.079851,-0.000490,+0.077282,+0.071908,
+0.066290,+0.014860,-0.000412,-0.000444,+0.013078,-0.000116,+0.013250,-0.000239,+0.030069,-0.000159,+0.061385,+0.041126,
+0.044369,-0.000963,-0.002218,-0.001588,-0.000426,-0.000381,-0.000331,-0.000378,+0.110140,+0.106423,+0.113711,+0.014694,
+0.051085,-0.000774,-0.001828,-0.002665,-0.002417,-0.001491,-0.001552,-0.000712,+0.077458,+0.052745,+0.057979,+0.033044,
+0.026133,+0.024622,-0.000728,-0.001179,-0.001946,-0.001667,-0.001047,-0.001007,-0.001653,-0.000337,+0.033306,-0.000077,

channel --> 7
+0.011717,+0.054207,+0.047647,-0.000691,+0.204107,+0.204174,-0.007063,-0.005220,+0.001562,+0.107129,+0.467442,+0.429616,
+0.091979,+1.134309,+0.296638,+0.413082,+0.657927,+0.224825,-0.001249,+0.140264,+0.032222,-0.002757,+0.579829,+0.636515,
+0.452205,+0.204258,-0.004249,-0.001083,+0.611959,+0.482738,+0.225548,+0.283304,-0.002961,-0.003577,+0.474266,+0.216708,
+0.309791,-0.000530,-0.003856,-0.003423,-0.000586,+0.024902,-0.002211,-0.002066,-0.004275,-0.002575,+0.454117,+0.414816,
+0.040246,+0.156950,-0.001040,-0.004378,-0.005673,-0.005038,-0.004705,-0.003901,-0.008222,-0.004108,+0.104790,+0.507069,
-0.005267,+0.177176,+0.112542,-0.001382,-0.007192,-0.006049,-0.004932,-0.009255,-0.005781,-0.002657,-0.001532,+0.064467,
-0.003010,+0.036754,+0.099193,+0.338780,-0.003125,-0.007087,-0.008471,-0.007384,-0.001329,-0.001262,-0.008273,-0.001446,
-0.002764,-0.000242,-0.002699,+0.131276,+0.114998,+0.258328,+0.262406,-0.000299,-0.000123,+0.130928,-0.004499,+0.321961,
-0.003866,-0.000660,-0.001775,-0.000107,-0.002470,-0.001287,+0.347937,-0.000994,+0.123965,+0.334373,+0.004580,+0.072568,
-0.003400,-0.000816,+0.176203,-0.000580,-0.002796,-0.000494,-0.000222,-0.001620,+0.012418,+0.313255,+0.081707,+0.059462,
-0.000599,+0.076519,-0.000227,-0.004067,-0.000171,-0.001634,-0.000778,-0.002702,-0.002437,+0.165763,+0.025365,+0.058312,
+0.206429,+0.373775,+0.038278,-0.005128,-0.003534,-0.002284,-0.001545,-0.003005,-0.003837,+0.295078,+0.142012,-0.000276,
+0.158747,+0.171891,-0.000659,-0.002314,-0.002560,-0.001777,-0.002699,-0.006100,-0.003245,+0.324406,+0.289330,-0.000410,
-0.000622,+0.050003,+0.478221,+0.132676,-0.003266,-0.004698,-0.005966,-0.005316,-0.004003,+0.277948,+0.245480,+0.128404,
-0.000655,+0.290350,-0.003962,-0.006552,-0.004305,-0.004740,-0.004297,+0.126800,-0.001651,-0.000398,+0.067719,-0.000409,
-0.000267,+0.394899,+0.071162,-0.004256,-0.004343,-0.002863,-0.000007,+0.315206,-0.001146,-0.003196,+0.007502,+0.096653,

channel --> 8
+0.048053,-0.006487,+0.072813,-0.001335,-0.004872,-0.006146,-0.004625,-0.000603,+0.473453,+0.565004,+0.484115,+0.395449,
+0.122973,-0.008168,+0.129320,-0.000867,-0.003627,-0.007693,-0.004593,-0.001492,+0.113624,+0.319743,-0.001931,-0.001965,
-0.000521,-0.007461,+0.951039,+0.104084,-0.004246,-0.006728,-0.004100,+0.188884,+0.486308,-0.001636,-0.004757,-0.003492,
-0.003355,-0.003431,+0.932640,+0.952143,+0.750558,+0.630850,+1.403263,+1.017383,+0.311137,-0.005702,-0.005791,-0.003395,
-0.002238,-0.008883,+0.394280,+1.137277,+1.315761,+1.421402,+1.380312,+0.523251,-0.001024,-0.004087,-0.004455,-0.002631,
-0.003062,-0.008753,+0.077749,+0.817263,+1.021769,+1.050232,+0.752066,-0.002121,-0.001703,-0.001648,-0.003597,+0.004644,
-0.001275,-0.007129,-0.002715,+0.436783,+0.402594,-0.000488,-0.002377,+0.027390,-0.003066,-0.003006,-0.004008,+0.185327,
+0.104433,-0.005917,-0.005489,+0.357857,-0.002293,-0.005853,-0.003163,+0.204812,+0.129479,-0.003955,-0.003584,+0.020081,
+0.234106,-0.005397,-0.002177,+0.886488,+0.864749,+0.294856,+0.402792,+0.938217,+0.374940,-0.002735,-0.000104,+0.695520,
+0.163530,-0.005449,+0.051495,+1.191519,+1.490909,+1.246367,+1.128965,+0.846598,+0.347808,-0.001085,+0.334528,+1.154448,
+0.105865,-0.004650,+0.214498,+1.157916,+1.199152,+1.047136,+0.990958,+0.778518,+0.383903,-0.001249,+0.424310,+1.136878,
-0.000002,-0.003920,+0.146995,+1.204270,+1.090103,+1.121499,+1.253555,+1.093164,+0.381707,-0.002226,+0.333759,+1.115743,
-0.002472,-0.001852,+0.392114,+1.127573,+1.161196,+1.228864,+1.302876,+0.843692,+0.259270,-0.003798,+0.232650,+1.059296,
-0.003604,-0.001305,-0.002067,+0.156124,+0.378242,+0.388154,+0.200534,+0.107786,-0.003951,-0.007194,+0.032086,+1.013232,
-0.003621,+0.052740,-0.003310,-0.007670,-0.007330,-0.008032,-0.007282,-0.008714,-0.008428,-0.007269,-0.000269,+1.128744,
-0.002057,-0.003569,-0.005748,-0.003490,-0.002153,-0.001983,-0.001939,-0.002279,-0.000884,-0.002439,+0.269805,+1.031583,

channel --> 9
-0.001421,+0.199561,-0.001185,+0.324316,+0.349597,+0.072855,+0.343302,+0.111698,-0.005473,-0.002554,-0.004529,-0.003382,
-0.002509,-0.005054,-0.005749,+0.143043,+0.250999,+0.426965,+0.023323,-0.008588,-0.006892,+0.586034,+0.028526,-0.004787,
-0.002461,-0.000344,+0.553195,+0.628648,+0.283355,+0.469142,+0.054793,-0.001114,+0.561912,+1.300671,+0.215680,-0.001886,
-0.001848,-0.000257,-0.000502,+0.176931,-0.000280,-0.000152,-0.002070,+0.127265,+0.445587,+0.625550,-0.001490,-0.000827,
-0.000322,-0.000084,+0.065650,+0.272224,-0.001178,-0.002323,+0.291296,+0.350631,+0.987705,+0.581112,+0.005015,-0.000573,
+0.304265,-0.000901,+0.263538,+0.799096,+0.748726,+0.884385,+0.876125,+1.088227,+0.921219,+0.263047,+0.455803,+0.278992,
+0.133049,-0.002301,+0.202133,+0.746016,+1.015010,+1.364478,+1.445603,+0.991091,+0.360860,+0.403940,+0.917257,+0.076661,
+0.040052,-0.001288,+0.235784,-0.002868,+0.480523,+0.451900,+0.392937,+0.002163,+0.100365,+0.215256,+0.503571,-0.005435,
+0.111409,+0.011708,+0.120833,-0.004542,+0.004008,+0.058105,-0.001554,+0.010690,+0.000300,+0.248160,+0.010498,-0.002461,
+0.114085,+0.000770,-0.003553,+0.123659,-0.001074,-0.003605,-0.002475,+0.147752,+0.084922,+0.217435,-0.001532,-0.000066,
+0.085087,-0.001430,-0.003337,+0.584161,+0.139499,+0.015798,-0.001156,+0.241988,+0.440673,+0.151992,-0.000723,-0.000107,
+0.074883,-0.001693,+0.016293,+0.608252,+0.461833,+0.200636,+0.196420,+0.409120,+0.913948,+0.491369,-0.000754,+0.090383,
+0.104443,-0.002027,+0.264095,+1.494134,+1.576169,+1.282918,+1.579724,+1.737858,+1.464979,+0.430587,-0.001128,+0.234188,
+0.274313,-0.003320,-0.004660,-0.000288,+0.491521,+0.857042,+0.948518,+0.637126,+0.483168,-0.006490,-0.006816,+0.199286,
+0.159402,-0.005615,-0.003180,-0.001840,-0.002543,+0.039425,+0.015973,-0.003596,-0.004186,-0.006781,-0.006717,+0.228977,
-0.000590,-0.001127,+0.163054,+0.061198,-0.002007,-0.003374,-0.005556,-0.006212,-0.002196,-0.001072,-0.002395,+0.208666,

channel --> 10
+0.505517,+1.373581,+0.182457,-0.000508,+0.457318,+1.326595,+1.813344,+1.661549,+0.379011,-0.000722,+0.306516,+1.072845,
+0.211921,+0.450356,-0.001233,-0.003958,-0.003617,+0.693574,+1.802800,+1.966383,+0.840878,-0.003211,+0.139215,+1.755626,
-0.001161,+0.110524,-0.002962,-0.006236,-0.000623,+0.242732,+0.939222,+0.523771,+0.100698,-0.003228,+0.053812,+1.064829,
-0.000174,+0.634311,-0.003575,-0.007262,-0.001582,-0.002542,-0.008601,-0.006850,-0.001051,+0.029799,-0.002898,+1.255498,
+0.623937,+0.060907,-0.001569,-0.008410,-0.004547,-0.007303,-0.009364,-0.004094,+0.524444,+0.042267,-0.003645,+0.586864,
+1.023860,-0.001149,-0.004327,-0.008508,-0.006901,-0.005032,-0.004999,+0.679227,+0.325881,-0.003110,-0.002140,-0.000750,
+0.443040,-0.000846,-0.003846,-0.010453,-0.007313,-0.000633,-0.001626,+0.075777,-0.005616,-0.004646,+0.448915,-0.000762,
+0.072466,-0.002291,+0.245245,-0.002954,-0.000539,+0.137904,-0.004167,-0.005965,-0.004709,-0.004653,+0.113472,-0.000366,
-0.001388,-0.002134,+0.074573,-0.005134,-0.005879,-0.004083,-0.005981,-0.007522,-0.005043,-0.007593,-0.004556,-0.001695,
-0.002197,-0.003486,-0.003526,-0.008373,-0.009776,-0.004895,-0.003255,-0.003503,-0.004019,-0.006482,-0.005084,-0.003311,
-0.002832,-0.003842,-0.004303,-0.007948,-0.008757,-0.004689,-0.003090,-0.003918,-0.004894,-0.005718,-0.005472,-0.003846,
-0.001561,+0.079168,-0.001408,-0.004569,-0.005016,-0.004524,-0.005518,-0.007509,-0.005894,-0.005262,-0.004277,-0.004743,
-0.000231,+0.460056,+0.071041,-0.001622,-0.003902,-0.002582,-0.004113,-0.001513,-0.003376,-0.003143,-0.002124,-0.003175,
+0.037765,+0.548002,+1.471690,+0.809889,+0.110122,+0.093627,+0.088904,+0.089682,+0.678661,+0.149676,+0.308464,-0.005231,
+0.269605,-0.000965,+1.635194,+3.364799,+2.965827,+2.428386,+2.226820,+2.243453,+2.339464,+1.149976,+0.542112,-0.003490,
+0.091328,-0.000001,+1.110485,+1.896966,+1.885364,+1.690469,+1.475423,+1.364135,+2.326434,+1.271962,+0.257250,+0.180098,

channel --> 11
-0.004190,-0.008047,+0.183221,+0.623326,+0.224293,-0.003725,-0.007055,-0.006581,-0.001196,-0.000001,-0.002542,-0.007106,
-0.000802,-0.002819,+0.175798,+0.943332,+1.113967,+0.180138,-0.005796,-0.006801,-0.002086,+0.540738,+0.434507,-0.007490,
+0.160301,+0.021129,+0.497231,+1.223361,+0.813213,+0.570610,+0.060329,+0.025073,+0.411160,+0.782497,+0.591329,-0.002400,
+0.196131,+0.061155,+0.220359,+0.543139,+0.211176,+0.194331,+0.027777,+0.318075,+0.244285,+0.330041,+0.415962,+0.050662,
-0.000056,+0.366685,+0.281247,+0.475149,+0.053481,-0.000243,+0.396916,+0.417064,-0.000513,+0.172796,+0.268860,+0.311642,
-0.003408,+0.183997,+0.559591,+1.259973,+0.533564,+0.613397,+0.647313,-0.000159,+0.120964,+0.047339,+0.174018,+0.326469,
-0.001473,+0.069321,+0.336568,+1.689235,+0.929794,+0.341455,+0.165100,+0.051959,+0.310020,+0.250184,-0.004421,-0.000597,
-0.000189,+0.070071,+0.023469,+0.718983,+0.462285,+0.088400,+0.240574,+0.209486,+0.383114,+0.117001,-0.002679,-0.001356,
-0.000211,-0.000811,-0.000943,+0.451205,+0.201186,+0.060320,+0.333873,+0.199878,+0.414153,+0.261503,+0.099067,+0.078781,
+0.018153,-0.001324,+0.018359,+0.741733,+0.113479,-0.001259,-0.000914,+0.170975,+0.289082,+0.138898,+0.008635,+0.162137,
+0.167425,-0.000319,+0.021225,+0.903371,+0.481015,+0.128938,+0.005646,+0.326362,+0.450344,+0.068955,-0.000470,+0.228912,
+0.322319,+0.091167,+0.095680,+0.558989,+0.363977,+0.173841,+0.267565,+0.486091,+0.673945,+0.410230,+0.125777,+0.318717,
+0.280788,+0.008995,+0.209680,+0.884851,+0.932889,+0.718095,+0.973499,+1.046900,+0.868730,+0.427296,+0.096009,+0.441517,
+0.226675,-0.000462,-0.003921,+0.138514,+0.452799,+0.582594,+0.611439,+0.419279,-0.001136,-0.004047,-0.001721,+0.638369,
